,Actual,Prediction
508,33,26
509,28,27
510,59,59
511,27,36
512,27,26
513,13,19
514,35,32
515,19,30
516,24,28
517,28,22
518,42,41
519,10,20
520,40,35
521,25,23
522,46,48
523,33,29
524,22,26
525,21,36
526,42,43
527,28,32
528,62,54
529,23,31
530,27,24
531,32,34
532,24,29
533,48,46
534,20,24
535,48,35
536,31,35
537,23,24
538,31,45
539,82,70
540,41,29
541,35,27
542,73,60
543,26,30
544,52,58
545,41,35
546,24,35
547,44,35
548,69,63
549,40,33
550,21,21
551,38,26
552,23,38
553,43,34
554,52,40
555,21,38
556,31,33
557,47,44
558,51,42
559,58,52
560,42,39
561,27,25
562,36,32
563,39,32
564,53,52
565,23,24
566,66,63
567,31,31
568,22,25
569,37,28
570,42,45
571,27,26
572,36,39
573,24,24
574,30,25
575,18,23
576,25,29
577,57,49
578,27,27
579,54,51
580,31,32
581,23,26
582,26,25
583,29,25
584,82,63
585,25,28
586,28,26
587,35,30
588,16,22
589,30,26
590,24,25
591,13,15
592,29,25
593,24,23
594,46,41
595,32,39
596,59,60
597,28,30
598,22,29
599,33,33
600,47,41
601,32,26
602,23,24
603,28,38
604,61,56
605,47,47
606,53,54
607,27,28
608,39,37
609,38,35
610,28,33
611,30,26
612,39,30
613,48,60
614,39,35
615,32,35
616,33,37
617,28,29
618,20,28
619,31,30
620,21,23
621,49,52
622,31,32
623,52,44
624,34,30
625,26,26
626,48,67
627,22,27
628,62,56
629,37,36
630,24,27
631,36,38
632,19,25
633,43,38
634,29,37
635,48,44
636,42,36
637,15,22
638,18,39
639,30,32
640,19,23
641,66,60
642,25,31
643,27,32
644,27,25
645,75,71
646,32,35
647,51,57
648,61,58
649,50,46
650,30,36
651,58,62
652,29,26
653,39,42
654,27,28
655,26,39
656,72,61
657,25,19
658,74,65
659,24,24
660,52,42
661,40,40
662,29,30
663,17,24
664,32,39
665,37,36
666,30,32
667,26,36
668,36,34
669,55,55
670,36,39
671,27,30
672,22,25
673,17,24
674,85,72
675,52,63
676,64,61
677,26,26
678,57,52
679,16,21
680,33,32
681,20,22
682,26,31
683,42,37
684,38,30
685,45,40
686,26,26
687,23,35
688,39,49
689,31,36
690,32,33
691,26,30
692,54,62
693,38,35
694,78,64
695,26,33
696,47,43
697,36,31
698,44,35
699,45,39
700,61,54
701,27,26
702,30,37
703,19,23
704,43,50
705,28,28
706,36,33
707,30,35
708,32,30
709,88,73
710,7,14
711,40,40
712,62,66
713,21,26
714,53,51
715,33,34
716,32,36
717,36,39
718,32,46
719,32,32
720,44,42
721,42,40
722,29,29
723,30,31
724,51,51
725,25,22
726,25,23
727,61,44
728,20,25
729,44,39
730,20,26
731,24,31
732,34,27
733,66,67
734,33,40
735,31,31
736,35,36
737,39,32
738,25,38
739,31,34
740,43,45
741,24,31
742,39,34
743,50,50
744,37,30
745,27,27
746,31,26
747,24,25
748,19,25
749,22,33
750,59,54
751,53,39
752,43,41
753,23,21
754,18,21
755,26,28
756,66,68
757,25,26
758,25,28
759,42,37
760,22,23
761,20,17
762,32,27
763,22,27
764,21,28
765,24,23
766,32,34
767,91,70
768,34,31
769,22,32
770,24,39
771,36,30
772,30,31
773,39,38
774,26,21
775,22,27
776,42,42
777,21,27
778,29,30
779,31,36
780,36,32
781,28,29
782,45,47
783,49,36
784,49,53
785,55,50
786,34,36
787,43,29
788,75,64
789,47,48
790,13,20
791,29,32
792,34,29
793,84,65
794,66,63
795,38,47
796,36,36
797,62,53
798,82,70
799,24,25
800,36,34
801,42,31
802,25,28
803,35,31
804,33,31
805,52,48
806,20,19
807,60,59
808,22,22
809,25,26
810,37,46
811,34,30
812,63,53
813,41,47
814,33,36
815,24,24
816,29,32
817,51,44
818,67,54
819,63,46
820,67,60
821,32,33
822,24,27
823,50,44
824,35,41
825,41,45
826,47,57
827,19,23
828,38,58
829,26,31
830,34,33
831,50,44
832,88,73
833,84,48
834,59,46
835,22,30
836,42,45
837,26,27
838,29,27
839,42,39
840,29,30
841,63,65
842,25,33
843,57,64
844,16,18
845,37,39
846,55,45
847,56,52
848,37,37
849,24,29
850,53,51
851,30,38
852,17,27
853,35,34
854,51,52
855,78,63
856,28,33
857,65,69
858,48,47
859,38,45
860,20,24
861,52,54
862,67,69
863,20,27
864,52,46
865,31,32
866,23,27
867,32,29
868,45,50
869,18,20
870,23,24
871,73,70
872,27,25
873,51,39
874,26,31
875,30,32
876,33,27
877,56,60
878,39,36
879,51,50
880,49,41
881,85,70
882,66,53
883,28,28
884,25,38
885,31,30
886,69,67
887,24,26
888,38,39
889,32,39
890,50,43
891,30,29
892,42,50
893,53,47
894,40,41
895,18,26
896,30,25
897,27,30
898,36,31
899,60,50
900,35,39
901,21,26
902,41,47
903,21,29
904,43,39
905,38,32
906,69,58
907,49,52
908,30,44
909,55,60
910,88,69
911,28,28
912,32,25
913,14,31
914,61,63
915,69,67
916,22,40
917,69,65
918,27,30
919,54,61
920,34,39
921,30,40
922,36,34
923,22,29
924,67,54
925,28,29
926,47,49
927,49,52
928,29,28
929,57,66
930,19,34
931,50,53
932,93,72
933,32,32
934,29,46
935,39,39
936,23,27
937,51,38
938,42,44
939,24,39
940,49,59
941,58,54
942,28,28
943,28,35
944,65,50
945,32,31
946,43,36
947,25,32
948,31,27
949,33,38
950,25,26
951,41,40
952,62,53
953,79,68
954,19,25
955,53,52
956,30,25
957,42,43
958,27,28
959,32,32
960,47,51
961,35,31
962,21,23
963,27,33
964,49,47
965,44,31
966,47,57
967,29,27
968,40,43
969,37,36
970,30,26
971,86,71
972,30,37
973,46,48
974,32,35
975,58,62
976,79,70
977,28,25
978,30,33
979,62,58
980,25,22
981,26,27
982,73,62
983,48,43
984,49,58
985,8,20
986,25,30
987,18,24
988,24,33
989,26,28
990,50,39
991,76,60
992,32,37
993,48,48
994,26,28
995,86,71
996,20,21
997,27,33
998,38,39
999,79,70
1000,21,29
1001,21,29
1002,61,52
1003,73,62
1004,40,50
1005,31,35
1006,25,28
1007,52,47
1008,28,26
1009,30,30
1010,22,39
1011,71,71
1012,64,58
1013,25,29
1014,19,20
1015,24,31
1016,43,41
1017,31,30
1018,37,38
1019,45,39
1020,26,29
1021,36,34
1022,29,33
1023,27,26
1024,73,71
1025,33,27
1026,27,28
1027,20,26
1028,38,31
1029,20,19
1030,56,57
1031,46,49
1032,23,32
1033,32,31
1034,16,22
1035,47,49
1036,25,24
1037,23,39
1038,7,16
1039,30,30
1040,23,25
1041,24,26
1042,28,34
1043,59,59
1044,29,27
1045,34,34
1046,22,26
1047,59,58
1048,44,28
1049,22,31
1050,43,41
1051,34,49
1052,60,60
1053,41,28
1054,21,23
1055,41,37
1056,43,29
1057,54,39
1058,35,33
1059,54,56
1060,22,25
1061,54,48
1062,92,71
1063,58,53
1064,28,30
1065,22,26
1066,37,33
1067,25,25
1068,50,46
1069,26,29
1070,23,26
1071,66,53
1072,58,56
1073,61,56
1074,28,31
1075,56,49
1076,26,26
1077,29,32
1078,48,44
1079,46,34
1080,25,28
1081,57,62
1082,54,53
1083,30,35
1084,36,30
1085,46,47
1086,38,51
1087,23,41
1088,60,63
1089,61,73
1090,27,28
1091,65,69
1092,36,34
1093,38,27
1094,49,48
1095,61,61
1096,46,56
1097,18,32
1098,51,49
1099,27,29
1100,44,43
1101,27,29
1102,36,36
1103,48,53
1104,44,47
1105,45,52
1106,22,26
1107,40,42
1108,34,38
1109,19,30
1110,35,36
1111,41,41
1112,35,32
1113,20,24
1114,48,56
1115,68,67
1116,45,44
1117,27,32
1118,35,42
1119,31,33
1120,35,33
1121,29,40
1122,26,32
1123,48,44
1124,63,63
1125,47,56
1126,44,41
1127,69,59
1128,24,27
1129,80,64
1130,41,27
1131,19,19
1132,18,25
1133,49,40
1134,40,39
1135,22,27
1136,39,42
1137,20,20
1138,50,50
1139,25,29
1140,48,45
1141,26,27
1142,34,28
1143,33,25
1144,39,34
1145,26,31
1146,29,28
1147,20,23
1148,18,20
1149,47,49
1150,38,39
1151,21,24
1152,43,55
1153,42,33
1154,24,26
1155,31,40
1156,39,32
1157,59,56
1158,26,27
1159,29,34
1160,19,26
1161,24,26
1162,33,38
1163,39,31
1164,58,59
1165,32,34
1166,69,70
1167,36,31
1168,49,35
1169,56,39
1170,21,31
1171,27,39
1172,28,27
1173,24,29
1174,20,26
1175,29,34
1176,24,35
1177,39,43
1178,12,16
1179,57,52
1180,21,24
1181,47,35
1182,30,28
1183,43,30
1184,35,35
1185,28,28
1186,40,43
1187,24,25
1188,78,64
1189,27,29
1190,46,38
1191,42,49
1192,33,38
1193,43,45
1194,16,27
1195,36,42
1196,40,36
1197,56,54
1198,31,42
1199,60,51
1200,28,27
1201,27,30
1202,20,24
1203,60,56
1204,45,44
1205,21,27
1206,46,34
1207,60,70
1208,70,71
1209,53,51
1210,23,29
1211,23,37
1212,47,47
1213,52,33
1214,29,28
1215,61,48
1216,33,31
1217,20,23
1218,27,32
1219,30,24
1220,29,35
1221,38,41
1222,23,22
1223,32,28
1224,62,60
1225,21,26
1226,33,33
1227,26,28
1228,27,35
1229,61,56
1230,41,39
1231,22,28
1232,31,30
1233,12,20
1234,22,25
1235,33,27
1236,35,29
1237,23,28
1238,50,47
1239,46,39
1240,71,58
1241,24,27
1242,26,29
1243,61,58
1244,14,36
1245,25,24
1246,47,35
1247,47,56
1248,39,43
1249,32,28
1250,51,42
1251,38,38
1252,26,27
1253,49,47
1254,34,36
1255,23,28
1256,33,28
1257,54,54
1258,32,28
1259,22,25
1260,24,28
1261,24,26
1262,45,45
1263,59,50
1264,31,30
1265,38,48
1266,29,31
1267,39,28
1268,27,26
1269,36,28
1270,88,64
1271,45,42
1272,32,34
1273,42,44
1274,26,30
1275,44,36
1276,36,30
1277,26,32
1278,27,25
1279,52,51
1280,48,44
1281,54,49
1282,43,42
1283,28,28
1284,39,32
1285,35,32
1286,36,34
1287,23,25
1288,24,25
1289,62,58
1290,24,31
1291,25,24
1292,19,22
1293,51,39
1294,29,26
1295,24,29
1296,49,50
1297,55,55
1298,14,18
1299,29,26
1300,43,50
1301,36,29
1302,32,36
1303,29,31
1304,20,25
1305,25,32
1306,29,36
1307,72,70
1308,44,47
1309,36,37
1310,48,49
1311,33,38
1312,70,66
1313,56,36
1314,55,55
1315,32,32
1316,22,33
1317,41,42
1318,50,45
1319,33,35
1320,24,26
1321,54,47
1322,33,38
1323,38,38
1324,26,21
1325,33,29
1326,34,26
1327,46,46
1328,22,27
1329,60,57
1330,71,63
1331,31,35
1332,27,35
1333,40,34
1334,33,31
1335,59,39
1336,32,33
1337,41,35
1338,67,65
1339,57,62
1340,25,31
1341,29,34
1342,19,25
1343,55,55
1344,35,51
1345,25,37
1346,28,25
1347,57,43
1348,21,25
1349,29,33
1350,38,39
1351,27,31
1352,22,19
1353,93,54
1354,30,29
1355,28,25
1356,32,39
1357,20,24
1358,27,27
1359,52,54
1360,21,25
1361,31,28
1362,59,59
1363,40,42
1364,29,27
1365,41,45
1366,27,23
1367,28,28
1368,25,36
1369,98,73
1370,44,44
1371,36,29
1372,63,60
1373,21,27
1374,61,49
1375,40,41
1376,65,47
1377,39,35
1378,24,24
1379,44,41
1380,52,51
1381,72,59
1382,49,39
1383,35,46
1384,42,23
1385,19,24
1386,28,36
1387,61,68
1388,29,25
1389,38,32
1390,44,39
1391,48,55
1392,44,39
1393,21,21
1394,50,52
1395,28,34
1396,51,49
1397,69,51
1398,68,72
1399,55,47
1400,59,54
1401,33,29
1402,38,27
1403,23,27
1404,41,39
1405,25,25
1406,42,52
1407,37,39
1408,36,33
1409,24,31
1410,20,31
1411,47,42
1412,48,42
1413,24,26
1414,38,33
1415,24,31
1416,20,23
1417,39,34
1418,32,30
1419,19,22
1420,64,47
1421,18,23
1422,18,32
1423,67,59
1424,29,34
1425,21,22
1426,67,69
1427,30,32
1428,49,46
1429,26,29
1430,37,30
1431,29,34
1432,51,46
1433,28,34
1434,65,71
1435,34,31
1436,36,45
1437,27,29
1438,36,34
1439,57,53
1440,40,36
1441,42,32
1442,29,27
1443,58,62
1444,25,28
1445,45,39
1446,29,30
1447,37,26
1448,78,65
1449,58,62
1450,24,31
1451,46,49
1452,23,41
1453,52,41
1454,29,28
1455,31,27
1456,31,37
1457,25,25
1458,66,61
1459,82,65
1460,46,39
1461,26,27
1462,33,28
1463,46,43
1464,21,39
1465,42,46
1466,56,53
1467,24,33
1468,52,45
1469,39,35
1470,20,25
1471,63,53
1472,26,29
1473,35,35
1474,33,33
1475,38,44
1476,32,37
1477,19,33
1478,22,27
1479,27,26
1480,28,28
1481,40,36
1482,45,41
1483,38,45
1484,21,29
1485,43,44
1486,36,39
1487,14,20
1488,35,48
1489,36,36
1490,32,32
1491,18,21
1492,20,19
1493,23,24
1494,36,39
1495,46,50
1496,27,27
1497,26,27
1498,25,29
1499,35,34
1500,19,20
1501,43,40
1502,68,68
1503,32,35
1504,21,25
1505,18,24
1506,49,47
1507,28,26
1508,25,31
1509,53,53
1510,53,51
1511,37,37
1512,53,53
1513,66,58
1514,45,47
1515,54,52
1516,54,50
1517,33,34
1518,24,31
1519,33,30
1520,58,55
1521,21,17
1522,42,48
1523,40,30
1524,31,29
1525,33,38
1526,66,66
1527,35,41
1528,33,32
1529,49,46
1530,37,35
1531,32,29
1532,26,31
1533,32,39
1534,29,26
1535,39,39
1536,47,48
1537,41,42
1538,19,21
1539,34,42
1540,27,29
1541,31,27
1542,51,47
1543,34,31
1544,16,25
1545,28,32
1546,44,47
1547,45,49
1548,30,32
1549,37,45
1550,23,25
1551,33,33
1552,31,31
1553,61,52
1554,34,39
1555,30,43
1556,21,31
1557,75,62
1558,33,29
1559,25,27
1560,28,28
1561,31,30
1562,69,66
1563,22,30
1564,29,33
1565,27,25
1566,39,43
1567,64,60
1568,70,65
1569,44,45
1570,24,39
1571,28,27
1572,19,28
1573,26,28
1574,32,34
1575,31,41
1576,64,55
1577,61,51
1578,35,43
1579,33,30
1580,93,66
1581,58,60
1582,26,26
1583,51,59
1584,48,46
1585,48,52
1586,41,31
1587,21,26
1588,55,41
1589,23,26
1590,27,29
1591,61,56
1592,26,35
1593,44,36
1594,51,42
1595,31,32
1596,57,52
1597,29,36
1598,24,28
1599,41,33
1600,33,28
1601,37,43
1602,56,42
1603,58,47
1604,23,25
1605,22,25
1606,29,34
1607,32,30
1608,23,30
1609,66,64
1610,23,25
1611,30,27
1612,46,43
1613,23,23
1614,40,37
1615,22,22
1616,24,29
1617,57,55
1618,30,27
1619,83,70
1620,56,57
1621,31,32
1622,24,27
1623,37,34
1624,57,53
1625,27,26
1626,45,28
1627,33,44
1628,61,59
1629,26,38
1630,51,49
1631,38,38
1632,28,30
1633,25,28
1634,86,63
1635,17,27
1636,76,71
1637,35,50
1638,27,30
1639,28,28
1640,29,37
1641,31,25
1642,28,30
1643,40,46
1644,28,28
1645,40,45
1646,33,39
1647,34,29
1648,26,29
1649,14,22
1650,48,47
1651,63,69
1652,27,23
1653,75,71
1654,53,55
1655,84,70
1656,32,39
1657,47,47
1658,23,30
1659,88,72
1660,64,51
1661,35,35
1662,29,31
1663,20,23
1664,33,27
1665,20,27
1666,22,27
1667,55,49
1668,43,40
1669,37,28
1670,15,32
1671,29,31
1672,47,48
1673,79,70
1674,27,32
1675,38,33
1676,49,49
1677,68,58
1678,40,50
1679,29,30
1680,25,28
1681,25,31
1682,43,45
1683,25,28
1684,60,52
1685,52,46
1686,27,30
1687,37,30
1688,33,43
1689,24,30
1690,28,27
1691,50,54
1692,15,25
1693,26,38
1694,42,41
1695,27,34
1696,21,24
1697,31,33
1698,24,29
1699,22,26
1700,57,52
1701,26,26
1702,56,44
1703,68,68
1704,38,33
1705,25,21
1706,42,35
1707,46,44
1708,30,39
1709,22,24
1710,32,31
1711,46,46
1712,27,28
1713,24,25
1714,53,54
1715,71,66
1716,20,28
1717,19,29
1718,37,42
1719,32,39
1720,60,63
1721,26,23
1722,64,56
1723,33,35
1724,31,37
1725,46,42
1726,34,29
1727,32,32
1728,26,31
1729,44,39
1730,62,64
1731,21,24
1732,20,22
1733,26,37
1734,26,37
1735,25,23
1736,18,25
1737,76,69
1738,22,26
1739,28,35
1740,25,29
1741,46,35
1742,66,59
1743,39,39
1744,23,28
1745,27,26
1746,27,25
1747,67,59
1748,44,35
1749,33,34
1750,75,68
1751,64,62
1752,29,35
1753,44,31
1754,19,29
1755,25,26
1756,26,40
1757,25,32
1758,64,57
1759,37,52
1760,53,62
1761,29,29
1762,22,26
1763,39,41
1764,42,41
1765,49,40
1766,21,25
1767,22,26
1768,52,65
1769,24,22
1770,68,58
1771,47,49
1772,58,67
1773,41,50
1774,41,35
1775,35,31
1776,26,27
1777,39,39
1778,27,24
1779,48,34
1780,24,22
1781,24,22
1782,49,35
1783,23,23
1784,45,48
1785,26,30
1786,28,35
1787,37,30
1788,80,52
1789,40,46
1790,36,37
1791,24,26
1792,39,49
1793,28,38
1794,48,54
1795,49,51
1796,48,50
1797,29,31
1798,60,56
1799,69,58
1800,53,50
1801,26,32
1802,26,25
1803,31,40
1804,33,29
1805,66,70
1806,24,24
1807,34,37
1808,38,35
1809,24,31
1810,25,23
1811,22,26
1812,42,44
1813,49,39
1814,31,32
1815,41,39
1816,24,37
1817,33,31
1818,45,32
1819,34,43
1820,35,33
1821,49,48
1822,29,33
1823,19,24
1824,64,66
1825,45,51
1826,24,24
1827,47,29
1828,38,46
1829,29,31
1830,24,30
1831,52,41
1832,19,21
1833,45,37
1834,34,34
1835,37,41
1836,23,29
1837,39,32
1838,46,47
1839,67,65
1840,56,56
1841,22,24
1842,72,70
1843,28,29
1844,45,47
1845,20,27
1846,37,37
1847,61,58
1848,28,30
1849,50,53
1850,48,48
1851,28,30
1852,18,20
1853,26,26
1854,26,37
1855,41,34
1856,19,23
1857,33,39
1858,33,31
1859,29,28
1860,29,33
1861,47,41
1862,61,61
1863,14,18
1864,22,25
1865,44,53
1866,36,39
1867,28,27
1868,48,39
1869,25,28
1870,46,52
1871,53,49
1872,21,31
1873,55,59
1874,26,26
1875,21,26
1876,29,34
1877,37,36
1878,35,39
1879,32,34
1880,43,39
1881,34,46
1882,72,71
1883,29,38
1884,25,23
1885,38,49
1886,35,32
1887,44,39
1888,30,32
1889,24,26
1890,55,39
1891,33,28
1892,74,70
1893,22,24
1894,54,40
1895,25,27
1896,26,26
1897,53,48
1898,34,31
1899,26,30
1900,50,38
1901,42,39
1902,29,29
1903,40,37
1904,20,24
1905,44,36
1906,75,67
1907,22,29
1908,23,39
1909,22,22
1910,49,40
1911,51,51
1912,32,33
1913,32,29
1914,34,42
1915,31,28
1916,45,44
1917,22,23
1918,54,55
1919,27,33
1920,28,22
1921,43,49
1922,23,23
1923,44,41
1924,29,26
1925,70,64
1926,27,28
1927,33,29
1928,24,26
1929,35,36
1930,41,39
1931,39,42
1932,57,60
1933,41,32
1934,34,39
1935,42,47
1936,28,25
1937,43,41
1938,50,46
1939,34,32
1940,24,35
1941,18,25
1942,33,34
1943,40,26
1944,15,30
1945,27,28
1946,59,56
1947,51,47
1948,56,55
1949,63,59
1950,26,30
1951,50,43
1952,36,34
1953,42,38
1954,71,69
1955,63,43
1956,47,47
1957,60,69
1958,27,40
1959,34,27
1960,44,44
1961,68,72
1962,53,58
1963,38,45
1964,50,43
1965,59,56
1966,46,34
1967,35,30
1968,32,42
1969,29,30
1970,63,63
1971,39,39
1972,27,25
1973,32,37
1974,23,37
1975,29,33
1976,61,39
1977,32,32
1978,28,26
1979,48,45
1980,62,62
1981,29,36
1982,37,37
1983,74,64
1984,27,30
1985,36,39
1986,43,44
1987,24,24
1988,45,42
1989,51,45
1990,34,29
1991,52,54
1992,31,37
1993,21,19
1994,50,55
1995,59,56
1996,27,43
1997,25,40
1998,38,50
1999,70,66
2000,47,39
2001,28,29
2002,61,59
2003,32,30
2004,50,44
2005,21,29
2006,29,28
2007,53,51
2008,25,23
2009,79,72
2010,47,51
2011,39,35
2012,51,41
2013,30,28
2014,20,24
2015,22,23
2016,42,39
2017,41,37
2018,54,60
2019,29,29
2020,27,31
2021,29,33
2022,32,25
2023,23,33
2024,24,33
2025,20,23
2026,30,29
2027,49,43
2028,65,63
2029,42,42
2030,49,39
2031,58,52
2032,35,30
2033,26,26
2034,23,26
2035,53,54
2036,33,32
2037,60,52
2038,46,39
2039,25,27
2040,23,27
2041,21,25
2042,20,25
2043,20,23
2044,29,26
2045,27,25
2046,63,70
2047,46,47
2048,31,26
2049,23,27
2050,26,27
2051,32,30
2052,17,18
2053,66,67
2054,52,58
2055,44,48
2056,17,24
2057,49,42
2058,44,45
2059,34,37
2060,41,39
2061,36,35
2062,46,36
2063,58,42
2064,36,33
2065,25,25
2066,18,22
2067,22,30
2068,23,31
2069,45,41
2070,21,34
2071,22,25
2072,38,32
2073,38,33
2074,48,45
2075,58,54
2076,38,39
2077,28,47
2078,36,33
2079,31,31
2080,24,30
2081,33,28
2082,44,43
2083,20,20
2084,71,54
2085,24,24
2086,55,52
2087,25,26
2088,24,27
2089,38,28
2090,34,36
2091,37,32
2092,25,26
2093,25,22
2094,33,37
2095,39,39
2096,47,46
2097,25,24
2098,24,29
2099,55,60
2100,60,51
2101,24,31
2102,33,31
2103,30,33
2104,68,56
2105,58,54
2106,37,33
2107,35,39
2108,48,44
2109,32,30
2110,41,43
2111,38,39
2112,25,26
2113,29,33
2114,41,39
2115,58,52
2116,38,40
2117,35,36
2118,26,26
2119,44,34
2120,47,36
2121,56,54
2122,25,26
2123,74,61
2124,36,31
2125,25,25
2126,35,35
2127,57,62
2128,28,29
2129,37,39
2130,31,31
2131,27,30
2132,50,39
2133,23,24
2134,42,32
2135,29,29
2136,54,39
2137,34,30
2138,32,25
2139,70,50
