,Actual,Prediction
430,82,52
431,20,23
432,37,39
433,56,54
434,71,71
435,55,60
436,23,23
437,24,23
438,17,25
439,31,27
440,25,28
441,32,39
442,79,70
443,47,47
444,52,51
445,68,51
446,36,26
447,30,28
448,30,34
449,44,57
450,58,45
451,32,30
452,39,31
453,86,71
454,24,52
455,22,23
456,24,36
457,75,66
458,32,28
459,31,27
460,42,46
461,19,22
462,38,30
463,56,47
464,51,51
465,60,55
466,34,35
467,22,34
468,71,66
469,59,69
470,23,26
471,41,42
472,26,26
473,21,20
474,73,62
475,20,25
476,32,37
477,34,32
478,42,39
479,41,52
480,18,28
481,46,49
482,29,43
483,27,30
484,19,33
485,48,31
486,46,45
487,37,38
488,78,67
489,29,32
490,28,32
491,32,29
492,21,25
493,62,55
494,27,35
495,25,29
496,23,22
497,53,49
498,21,27
499,23,26
500,53,50
501,22,23
502,28,32
503,19,26
504,26,32
505,49,58
506,27,42
507,23,24
508,39,39
509,42,39
510,55,52
511,21,23
512,44,59
513,71,68
514,38,28
515,21,33
516,42,36
517,25,23
518,74,69
519,22,29
520,66,56
521,10,19
522,49,44
523,56,57
524,38,32
525,46,54
526,70,42
527,47,47
528,37,37
529,56,57
530,24,25
531,47,53
532,24,26
533,32,39
534,26,31
535,28,35
536,30,43
537,31,30
538,10,20
539,38,41
540,40,39
541,19,23
542,69,66
543,24,29
544,45,28
545,48,25
546,45,54
547,29,32
548,22,33
549,50,53
550,32,28
551,40,45
552,67,59
553,23,26
554,25,27
555,42,32
556,42,48
557,69,58
558,36,34
559,58,51
560,52,49
561,53,50
562,30,29
563,18,20
564,35,34
565,20,26
566,82,68
567,29,29
568,41,39
569,23,26
570,40,35
571,30,38
572,35,36
573,23,32
574,44,45
575,24,22
576,41,29
577,28,30
578,30,32
579,22,30
580,22,29
581,27,32
582,22,30
583,20,27
584,33,29
585,19,22
586,15,32
587,49,41
588,62,57
589,35,33
590,28,32
591,27,27
592,24,28
593,51,37
594,67,58
595,79,62
596,19,26
597,45,35
598,35,39
599,19,26
600,22,27
601,28,25
602,72,70
603,47,38
604,38,39
605,30,30
606,37,38
607,27,32
608,26,23
609,49,54
610,38,54
611,45,35
612,58,64
613,17,26
614,37,37
615,50,58
616,24,26
617,45,39
618,62,52
619,30,32
620,54,47
621,42,50
622,30,25
623,28,26
624,47,43
625,42,41
626,30,41
627,46,54
628,34,42
629,42,32
630,42,40
631,55,53
632,50,44
633,29,35
634,30,39
635,34,34
636,51,54
637,31,34
638,32,35
639,42,48
640,30,34
641,26,31
642,50,39
643,33,30
644,26,31
645,37,33
646,29,30
647,61,70
648,20,23
649,41,39
650,56,51
651,27,29
652,31,24
653,40,45
654,26,28
655,16,20
656,38,40
657,42,39
658,35,34
659,55,44
660,57,43
661,29,33
662,61,59
663,27,33
664,37,38
665,51,48
666,39,35
667,18,21
668,27,28
669,30,30
670,40,46
671,69,69
672,25,29
673,67,63
674,72,65
675,65,46
676,69,57
677,37,32
678,44,51
679,34,27
680,29,36
681,18,24
682,38,39
683,39,36
684,24,24
685,23,30
686,28,38
687,29,37
688,31,29
689,39,36
690,26,27
691,77,67
692,29,25
693,38,42
694,46,49
695,87,71
696,55,49
697,39,42
698,61,36
699,40,37
700,50,52
701,27,25
702,54,55
703,46,43
704,39,40
705,78,71
706,23,26
707,39,39
708,26,34
709,31,33
710,34,29
711,19,23
712,77,70
713,20,26
714,53,46
715,30,35
716,44,45
717,27,36
718,32,39
719,41,45
720,22,26
721,44,51
722,24,34
723,62,57
724,26,34
725,58,58
726,26,26
727,49,43
728,42,39
729,25,26
730,21,30
731,13,60
732,27,22
733,49,46
734,29,27
735,46,42
736,63,50
737,61,47
738,32,29
739,40,39
740,45,48
741,35,42
742,33,28
743,28,25
744,44,42
745,23,24
746,19,19
747,37,35
748,43,48
749,41,48
750,39,44
751,27,34
752,36,32
753,40,27
754,39,28
755,25,26
756,36,35
757,32,27
758,27,33
759,42,33
760,19,24
761,38,38
762,22,28
763,43,45
764,95,71
765,29,27
766,55,45
767,32,28
768,44,40
769,17,27
770,46,42
771,29,24
772,23,27
773,20,31
774,77,70
775,24,25
776,23,25
777,45,42
778,27,36
779,37,34
780,50,50
781,37,33
782,28,31
783,42,38
784,34,30
785,69,68
786,91,46
787,45,44
788,35,39
789,84,71
790,74,60
791,22,29
792,34,30
793,48,54
794,31,32
795,24,31
796,50,44
797,35,34
798,32,39
799,25,40
800,23,25
801,81,71
802,29,27
803,30,28
804,33,29
805,38,42
806,23,26
807,45,50
808,65,70
809,81,72
810,22,26
811,30,31
812,26,38
813,25,25
814,49,50
815,44,39
816,34,43
817,51,57
818,47,56
819,23,24
820,59,54
821,62,57
822,68,65
823,52,51
824,26,30
825,39,31
826,53,44
827,42,44
828,27,30
829,26,32
830,53,52
831,21,25
832,26,26
833,36,29
834,31,31
835,34,26
836,49,41
837,39,39
838,58,43
839,30,45
840,45,39
841,56,54
842,42,48
843,39,39
844,80,54
845,21,21
846,29,32
847,44,48
848,31,32
849,56,40
850,36,34
851,39,45
852,71,65
853,35,43
854,21,39
855,28,29
856,40,47
857,27,30
858,63,62
859,33,35
860,26,32
861,51,57
862,32,37
863,26,27
864,46,47
865,35,38
866,15,17
867,47,52
868,76,68
869,46,39
870,39,39
871,24,27
872,19,27
873,19,22
874,76,69
875,43,47
876,18,22
877,22,24
878,48,56
879,35,39
880,65,61
881,47,33
882,32,41
883,32,35
884,38,44
885,31,31
886,22,25
887,22,25
888,64,55
889,25,24
890,38,45
891,76,66
892,37,45
893,22,37
894,54,39
895,26,25
896,55,42
897,35,36
898,35,33
899,21,27
900,38,45
901,39,46
902,19,24
903,28,31
904,26,28
905,22,27
906,26,27
907,28,32
908,20,26
909,23,22
910,27,31
911,50,48
912,30,32
913,54,52
914,23,28
915,45,34
916,76,64
917,46,39
918,55,57
919,27,30
920,49,46
921,33,30
922,59,65
923,57,48
924,26,35
925,22,28
926,35,33
927,47,38
928,26,31
929,34,31
930,36,39
931,39,39
932,67,69
933,32,27
934,26,50
935,31,30
936,57,45
937,24,41
938,26,31
939,58,58
940,26,45
941,28,45
942,30,39
943,74,72
944,60,57
945,24,30
946,37,31
947,22,30
948,51,50
949,22,27
950,26,27
951,28,28
952,42,44
953,61,55
954,43,47
955,31,25
956,61,54
957,30,25
958,26,33
959,57,49
960,36,39
961,41,48
962,22,26
963,45,43
964,77,70
965,32,29
966,31,43
967,33,31
968,25,25
969,66,56
970,50,44
971,46,33
972,24,24
973,22,22
974,21,27
975,38,33
976,25,30
977,30,35
978,44,30
979,29,29
980,26,25
981,71,58
982,29,37
983,19,28
984,22,47
985,47,41
986,59,54
987,34,33
988,23,24
989,53,52
990,42,37
991,60,56
992,54,51
993,37,34
994,42,45
995,29,42
996,13,20
997,48,44
998,53,65
999,24,25
1000,32,30
1001,19,22
1002,56,49
1003,38,32
1004,25,28
1005,20,26
1006,50,44
1007,24,26
1008,24,35
1009,35,36
1010,38,35
1011,17,24
1012,30,31
1013,37,40
1014,25,27
1015,28,33
1016,20,26
1017,71,66
1018,29,38
1019,39,35
1020,25,27
1021,40,39
1022,48,53
1023,34,38
1024,29,33
1025,27,26
1026,37,35
1027,35,27
1028,44,35
1029,43,46
1030,26,24
1031,39,28
1032,37,31
1033,25,24
1034,30,24
1035,29,29
1036,33,27
1037,56,66
1038,40,38
1039,27,26
1040,39,39
1041,27,27
1042,32,32
1043,34,30
1044,31,31
1045,60,53
1046,58,50
1047,32,42
1048,37,37
1049,26,30
1050,49,52
1051,45,33
1052,50,54
1053,60,50
1054,30,27
1055,29,29
1056,28,27
1057,24,29
1058,36,36
1059,29,23
1060,75,42
1061,31,39
1062,19,24
1063,39,35
1064,24,22
1065,38,39
1066,38,27
1067,37,36
1068,48,61
1069,47,46
1070,29,25
1071,39,49
1072,68,64
1073,26,30
1074,14,20
1075,55,55
1076,16,18
1077,37,38
1078,81,71
1079,60,46
1080,47,44
1081,21,23
1082,51,47
1083,42,44
1084,39,38
1085,28,24
1086,53,31
1087,85,61
1088,36,31
1089,67,62
1090,53,45
1091,55,53
1092,42,37
1093,45,48
1094,38,42
1095,51,55
1096,53,49
1097,29,37
1098,22,26
1099,18,29
1100,27,27
1101,29,35
1102,42,43
1103,29,25
1104,59,63
1105,32,31
1106,66,60
1107,90,70
1108,21,34
1109,25,31
1110,60,57
1111,28,34
1112,44,39
1113,22,28
1114,65,50
1115,52,52
1116,41,44
1117,58,52
1118,70,69
1119,61,55
1120,82,68
1121,34,28
1122,44,53
1123,21,23
1124,71,65
1125,62,57
1126,29,25
1127,55,52
1128,30,29
1129,26,26
1130,37,39
1131,62,58
1132,41,42
1133,46,41
1134,35,34
1135,33,32
1136,35,32
1137,28,32
1138,49,45
1139,70,66
1140,31,32
1141,34,42
1142,26,24
1143,18,24
1144,26,29
1145,63,56
1146,18,21
1147,56,58
1148,69,66
1149,42,39
1150,21,25
1151,31,44
1152,34,32
1153,25,28
1154,26,25
1155,53,50
1156,37,27
1157,40,40
1158,50,53
1159,40,52
1160,25,38
1161,26,39
1162,20,26
1163,42,39
1164,50,39
1165,44,38
1166,66,62
1167,32,32
1168,32,33
1169,46,48
1170,32,34
1171,33,29
1172,29,29
1173,26,33
1174,18,22
1175,35,40
1176,35,39
1177,57,54
1178,27,43
1179,33,40
1180,23,28
1181,29,26
1182,54,56
1183,24,26
1184,44,44
1185,38,39
1186,37,35
1187,35,29
1188,47,54
1189,42,45
1190,33,33
1191,21,28
1192,74,68
1193,30,26
1194,26,27
1195,31,29
1196,64,57
1197,54,54
1198,37,39
1199,32,38
1200,52,52
1201,53,50
1202,36,31
1203,43,38
1204,56,53
1205,23,25
1206,31,35
1207,28,23
1208,56,53
1209,55,41
1210,24,28
1211,18,24
1212,26,33
1213,32,31
1214,84,64
1215,30,25
1216,15,30
1217,23,29
1218,33,43
1219,23,22
1220,27,25
1221,27,24
1222,78,64
1223,72,60
1224,33,30
1225,23,32
1226,22,22
1227,27,31
1228,58,54
1229,49,51
1230,33,34
1231,28,24
1232,51,47
1233,19,22
1234,23,23
1235,71,65
1236,26,28
1237,37,36
1238,22,28
1239,26,29
1240,56,58
1241,31,27
1242,22,28
1243,38,41
1244,56,53
1245,24,29
1246,22,25
1247,79,68
1248,42,29
1249,75,70
1250,20,27
1251,57,41
1252,85,73
1253,48,51
1254,31,34
1255,40,40
1256,26,25
1257,50,43
1258,36,30
1259,24,36
1260,65,55
1261,80,72
1262,58,59
1263,32,32
1264,28,26
1265,45,28
1266,30,31
1267,22,31
1268,29,34
1269,40,41
1270,35,36
1271,52,49
1272,38,40
1273,26,36
1274,22,32
1275,72,68
1276,14,22
1277,30,34
1278,24,26
1279,11,32
1280,33,36
1281,24,27
1282,79,61
1283,23,28
1284,26,26
1285,52,53
1286,48,39
1287,61,55
1288,22,27
1289,28,26
1290,35,35
1291,52,54
1292,36,39
1293,24,25
1294,24,27
1295,29,30
1296,25,21
1297,27,33
1298,31,31
1299,51,47
1300,26,28
1301,25,29
1302,41,39
1303,36,39
1304,58,62
1305,32,32
1306,22,20
1307,33,32
1308,20,31
1309,79,70
1310,26,29
1311,44,47
1312,50,45
1313,64,48
1314,50,55
1315,20,25
1316,34,32
1317,39,31
1318,24,29
1319,58,62
1320,24,30
1321,45,49
1322,25,35
1323,25,28
1324,21,23
1325,28,32
1326,28,39
1327,19,23
1328,39,46
1329,43,48
1330,25,32
1331,35,36
1332,20,20
1333,42,52
1334,34,44
1335,22,27
1336,26,32
1337,21,27
1338,34,33
1339,55,45
1340,26,28
1341,22,29
1342,33,34
1343,22,29
1344,46,42
1345,19,24
1346,33,33
1347,22,23
1348,29,28
1349,45,46
1350,37,33
1351,28,30
1352,36,43
1353,39,37
1354,48,42
1355,76,64
1356,40,44
1357,28,29
1358,31,38
1359,60,56
1360,43,31
1361,45,33
1362,37,36
1363,54,46
1364,27,35
1365,35,38
1366,22,27
1367,45,53
1368,65,66
1369,65,57
1370,39,49
1371,66,66
1372,25,25
1373,56,51
1374,17,28
1375,54,53
1376,37,34
1377,82,68
1378,29,36
1379,64,60
1380,54,44
1381,31,31
1382,35,30
1383,26,31
1384,52,48
1385,58,45
1386,32,28
1387,61,56
1388,27,35
1389,24,23
1390,22,26
1391,30,30
1392,70,69
1393,27,31
1394,26,28
1395,52,45
1396,21,26
1397,56,46
1398,22,25
1399,33,29
1400,27,29
1401,73,66
1402,20,24
1403,59,51
1404,40,28
1405,24,34
1406,65,69
1407,37,31
1408,52,48
1409,45,39
1410,21,24
1411,41,33
1412,32,33
1413,22,30
1414,29,23
1415,34,37
1416,22,25
1417,43,38
1418,77,61
1419,30,39
1420,29,23
1421,19,24
1422,39,34
1423,24,37
1424,29,38
1425,32,21
1426,52,52
1427,32,33
1428,20,33
1429,40,32
1430,22,35
1431,23,25
1432,33,35
1433,66,56
1434,69,70
1435,42,36
1436,27,34
1437,20,22
1438,70,64
1439,42,37
1440,35,32
1441,57,54
1442,70,69
1443,30,24
1444,53,51
1445,27,30
1446,28,37
1447,37,43
1448,19,30
1449,34,32
1450,57,54
1451,66,68
1452,26,33
1453,64,61
1454,25,29
1455,27,33
1456,44,43
1457,33,37
1458,36,43
1459,37,40
1460,56,47
1461,18,24
1462,56,44
1463,46,51
1464,30,30
1465,38,48
1466,25,23
1467,25,26
1468,46,42
1469,29,22
1470,78,68
1471,24,30
1472,45,51
1473,43,41
1474,22,28
1475,52,64
1476,37,31
1477,33,27
1478,75,63
1479,28,30
1480,26,26
1481,35,30
1482,32,45
1483,29,28
1484,22,29
1485,23,31
1486,38,30
1487,44,43
1488,33,35
1489,19,22
1490,25,22
1491,26,25
1492,25,28
1493,30,34
1494,45,39
1495,21,29
1496,20,32
1497,25,27
1498,31,24
1499,88,70
1500,22,28
1501,43,48
1502,81,67
1503,27,42
1504,52,59
1505,28,27
1506,54,52
1507,52,45
1508,68,66
1509,56,39
1510,49,45
1511,30,29
1512,66,54
1513,60,50
1514,33,27
1515,41,31
1516,23,25
1517,62,57
1518,66,65
1519,45,43
1520,34,28
1521,58,54
1522,27,31
1523,36,36
1524,30,29
1525,34,36
1526,60,67
1527,67,64
1528,40,39
1529,24,32
1530,27,35
1531,24,27
1532,27,43
1533,20,23
1534,24,32
1535,28,33
1536,37,35
1537,56,41
1538,31,36
1539,25,30
1540,46,39
1541,54,42
1542,30,29
1543,52,54
1544,45,47
1545,31,25
1546,39,32
1547,21,23
1548,30,37
1549,27,31
1550,37,39
1551,23,27
1552,41,32
1553,23,23
1554,31,39
1555,71,65
1556,26,24
1557,31,32
1558,49,47
1559,41,35
1560,69,60
1561,25,25
1562,24,27
1563,66,61
1564,41,43
1565,49,40
1566,22,23
1567,26,27
1568,37,39
1569,27,25
1570,23,28
1571,59,33
1572,28,34
1573,31,25
1574,30,25
1575,57,54
1576,32,33
1577,26,27
1578,40,31
1579,29,27
1580,22,31
1581,30,36
1582,82,65
1583,40,46
1584,76,68
1585,63,70
1586,23,23
1587,34,35
1588,49,53
1589,28,37
1590,21,19
1591,60,50
1592,57,59
1593,53,55
1594,32,31
1595,48,47
1596,22,25
1597,30,32
1598,32,27
1599,27,29
1600,23,26
1601,34,29
1602,32,32
1603,34,25
1604,43,48
1605,34,33
1606,45,26
1607,37,43
1608,30,33
1609,40,40
1610,23,34
1611,46,47
1612,33,28
1613,57,45
1614,36,45
1615,57,53
1616,30,31
1617,55,73
1618,25,29
1619,32,34
1620,56,66
1621,34,30
1622,49,49
1623,53,58
1624,29,42
1625,42,29
1626,28,29
1627,20,35
1628,27,39
1629,19,22
1630,81,70
1631,72,65
1632,76,70
1633,47,43
1634,43,67
1635,31,35
1636,46,32
1637,24,31
1638,56,55
1639,26,33
1640,40,39
1641,30,33
1642,51,52
1643,67,59
1644,83,70
1645,43,42
1646,28,31
1647,24,27
1648,25,30
1649,23,24
1650,56,48
1651,54,46
1652,29,32
1653,70,63
1654,27,25
1655,24,31
1656,25,39
1657,25,33
1658,28,31
1659,20,26
1660,38,38
1661,45,44
1662,36,39
1663,54,63
1664,45,43
1665,22,26
1666,28,29
1667,29,32
1668,35,34
1669,27,32
1670,31,32
1671,22,32
1672,41,36
1673,20,22
1674,29,31
1675,38,50
1676,23,29
1677,32,29
1678,40,35
1679,55,57
1680,50,44
1681,67,53
1682,37,39
1683,34,30
1684,37,32
1685,23,21
1686,29,33
1687,28,28
1688,46,50
1689,18,15
1690,53,43
1691,32,41
1692,24,33
1693,26,24
1694,36,45
1695,42,39
1696,29,32
1697,33,27
1698,39,32
1699,29,53
1700,26,28
1701,39,43
1702,51,48
1703,42,45
1704,42,35
1705,78,65
1706,26,22
1707,28,29
1708,19,21
1709,29,28
1710,75,53
1711,24,26
1712,41,33
1713,39,30
1714,28,32
1715,28,46
1716,34,29
1717,22,21
1718,25,32
1719,48,58
1720,52,47
1721,29,31
1722,46,34
1723,25,25
1724,37,32
1725,35,29
1726,23,25
1727,60,60
1728,46,41
1729,28,30
1730,32,30
1731,17,21
1732,31,34
1733,47,57
1734,44,36
1735,21,24
1736,50,42
1737,30,30
1738,25,27
1739,57,51
1740,28,25
1741,33,28
1742,74,70
1743,28,38
1744,26,32
1745,41,55
1746,27,24
1747,23,26
1748,20,19
1749,30,35
1750,60,55
1751,28,36
1752,22,54
1753,24,28
1754,51,50
1755,24,33
1756,47,56
1757,26,33
1758,21,26
1759,19,23
1760,58,60
1761,44,53
1762,26,24
1763,33,39
1764,38,34
1765,31,37
1766,25,31
1767,23,26
1768,57,44
1769,18,29
1770,43,51
1771,68,66
1772,39,34
1773,70,52
1774,51,53
1775,44,42
1776,28,31
1777,27,28
1778,23,28
1779,70,63
1780,22,46
1781,67,68
1782,26,29
1783,45,39
1784,30,30
1785,47,49
1786,22,26
1787,56,56
1788,42,44
1789,44,39
1790,34,35
1791,40,39
1792,26,28
1793,16,24
1794,36,32
1795,29,28
1796,32,34
1797,27,25
1798,32,31
1799,59,64
1800,23,24
1801,59,55
1802,26,28
1803,33,32
1804,25,31
1805,22,28
1806,26,26
1807,30,32
1808,64,59
1809,32,37
1810,24,23
1811,35,31
1812,28,35
1813,52,36
1814,29,30
1815,46,55
1816,59,54
1817,37,32
1818,34,38
1819,36,39
1820,15,26
1821,41,40
1822,43,47
1823,33,30
1824,30,27
1825,33,31
1826,25,25
1827,51,61
1828,34,35
1829,46,50
1830,23,35
1831,25,27
1832,65,53
1833,52,53
1834,61,55
1835,49,51
1836,24,26
1837,51,52
1838,47,38
1839,17,36
1840,36,33
1841,38,31
1842,36,37
1843,20,24
1844,34,39
1845,25,33
1846,31,37
1847,57,45
1848,27,30
1849,26,29
1850,18,24
1851,36,42
1852,34,29
1853,33,30
1854,23,25
1855,24,29
1856,37,49
1857,38,37
1858,18,25
1859,58,60
1860,30,39
1861,29,35
1862,35,31
1863,34,32
1864,46,48
1865,53,50
1866,22,25
1867,47,45
1868,95,68
1869,42,39
1870,74,67
1871,23,26
1872,49,47
1873,61,62
1874,27,26
1875,58,44
1876,60,63
1877,21,23
1878,20,26
1879,30,27
1880,40,34
1881,43,44
1882,28,25
1883,29,31
1884,54,49
1885,51,52
1886,32,38
1887,33,31
1888,82,71
1889,34,32
1890,30,28
1891,29,24
1892,21,27
1893,50,42
1894,24,28
1895,28,35
1896,21,31
1897,31,32
1898,32,37
1899,28,25
1900,58,62
1901,30,24
1902,51,43
1903,32,31
1904,32,30
1905,29,37
1906,52,56
1907,34,31
1908,25,27
1909,73,70
1910,28,26
1911,54,52
1912,44,39
1913,29,27
1914,33,39
1915,22,25
1916,86,70
1917,50,37
1918,30,26
1919,40,39
1920,28,25
1921,28,32
1922,48,46
1923,30,39
1924,25,30
1925,29,32
1926,46,43
1927,24,22
1928,23,26
1929,19,23
1930,31,37
1931,40,44
1932,17,19
1933,25,25
1934,30,31
1935,19,25
1936,49,59
1937,16,23
1938,31,35
1939,18,23
1940,27,21
1941,46,55
1942,46,57
1943,34,46
1944,83,47
1945,41,35
1946,20,22
1947,56,56
1948,27,27
1949,26,40
1950,40,39
1951,27,34
1952,34,31
1953,39,28
1954,54,39
1955,24,34
1956,38,42
1957,21,28
1958,31,26
1959,37,43
1960,18,22
1961,25,32
1962,21,29
1963,51,32
1964,47,51
1965,44,28
1966,17,27
1967,82,68
1968,31,31
1969,23,26
1970,61,53
1971,33,29
1972,74,57
1973,42,31
1974,23,28
1975,29,29
1976,18,28
1977,52,46
1978,27,36
1979,32,34
1980,36,33
1981,32,33
1982,20,30
1983,32,27
1984,42,36
1985,18,27
1986,25,27
1987,32,27
1988,52,53
1989,43,45
1990,38,47
1991,38,40
1992,21,35
1993,55,58
1994,55,27
1995,47,51
1996,53,51
1997,46,40
1998,28,30
1999,23,27
2000,28,37
2001,54,49
2002,60,58
2003,39,45
2004,27,31
2005,28,36
2006,61,67
2007,34,34
2008,26,31
2009,29,38
2010,22,26
2011,23,14
2012,43,35
2013,43,35
2014,24,28
2015,29,33
2016,38,35
2017,66,65
2018,27,30
2019,51,42
2020,82,72
2021,51,42
2022,40,30
2023,29,26
2024,56,57
2025,35,33
2026,27,26
2027,24,36
2028,30,31
2029,35,39
2030,58,53
2031,42,45
2032,83,69
2033,24,34
2034,47,49
2035,27,27
2036,87,72
2037,50,38
2038,51,47
2039,23,26
2040,50,44
2041,35,32
2042,28,26
2043,57,49
2044,28,33
2045,48,54
2046,26,47
2047,59,39
2048,55,59
2049,31,26
2050,41,44
2051,27,27
2052,45,35
2053,33,42
2054,44,38
2055,18,17
2056,23,22
2057,46,47
2058,53,53
2059,65,50
2060,72,71
2061,86,74
2062,27,32
2063,14,20
2064,23,26
2065,32,39
2066,29,32
2067,39,39
2068,62,53
2069,20,23
2070,37,31
2071,22,28
2072,26,28
2073,29,37
2074,25,28
2075,35,39
2076,21,26
2077,34,32
2078,25,29
2079,35,34
2080,37,37
2081,15,19
2082,26,28
2083,46,51
2084,25,26
2085,39,33
2086,27,30
2087,82,70
2088,57,52
2089,29,29
2090,27,30
2091,41,45
2092,25,26
2093,25,24
2094,33,34
2095,46,39
2096,13,33
2097,41,37
2098,48,52
2099,44,43
2100,36,28
2101,39,45
2102,38,33
2103,57,57
2104,21,29
2105,23,22
2106,69,66
2107,59,57
2108,32,33
2109,22,24
2110,31,38
2111,34,46
2112,24,25
2113,35,32
2114,18,28
2115,24,32
2116,81,68
2117,21,27
2118,28,32
2119,33,31
2120,47,51
2121,30,28
2122,43,43
2123,54,52
2124,40,37
2125,47,51
2126,40,26
2127,33,39
2128,23,24
2129,46,51
2130,74,68
2131,32,25
2132,44,39
2133,19,29
2134,23,22
2135,26,35
2136,22,45
2137,42,37
2138,51,41
2139,49,51
